doctor_id,name,specialization,hospital_name
D349,Dr. Poonam Negi,Gynecology,NIMHANS Bengaluru
D350,Dr. Pankaj Trivedi,General Medicine,Max Healthcare
D351,Dr. Vijay Dwivedi,Cardiology,BLK Hospital
D352,Dr. Yogesh Prasad,Nephrology,Aakash Healthcare
D353,Dr. Amita Shinde,Oncology,Metro Hospital
D354,Dr. Swati Reddy,Psychiatry,Metro Hospital
D355,Dr. Pradeep Goyal,Psychiatry,Yashoda Hospital
D356,Dr. Vinod Shah,General Medicine,CMC Vellore
D357,Dr. Ashok Chopra,Nephrology,Osmed Hospital
D358,Dr. Varsha Patil,Psychiatry,Global Hospital
D359,Dr. Rakesh Chauhan,Radiology,KEM Hospital
D360,Dr. Nilesh Roy,Urology,CMC Vellore
D361,Dr. Sheela Jadhav,Gastroenterology,Skin Glow Clinic
D362,Dr. Meera Tiwari,ENT,CMC Vellore
D363,Dr. Sachin Garg,ENT,JIPMER Puducherry
D364,Dr. Nisha Venkatesh,Cardiology,PGI Chandigarh
D365,Dr. Shalini Pawar,Orthopedics,Nair Hospital
D366,Dr. Pradeep Sethi,ENT,CMC Vellore
D367,Dr. Pooja Awasthi,Rheumatology,SGPGI Lucknow
D368,Dr. Meena Varma,Neurology,Skin Glow Clinic
D369,Dr. Vikram Shukla,Nephrology,Sahyadri Hospital
D370,Dr. Rekha More,Rheumatology,Venkateshwar Hospital
D371,Dr. Rekha Deshpande,Dermatology,Care Hospital
D372,Dr. Neeraj Vyas,ENT,Narayana Health
D373,Dr. Santosh Mehta,Anesthesiology,Care Hospital
D374,Dr. Alok Goyal,Rheumatology,Sassoon Hospital
D375,Dr. Amita Rao,Nephrology,Rainbow Clinic
D376,Dr. Deepa Banerjee,Endocrinology,CMC Vellore
D377,Dr. Manish Oberoi,Urology,City Care Hospital
D378,Dr. Sandeep Mukherjee,Pathology,Sunshine Hospital
D379,Dr. Prakash More,General Medicine,City Care Hospital
D380,Dr. Rajesh Tomar,Ophthalmology,Global Hospital
D381,Dr. Manju Mane,Nephrology,AIIMS Delhi
D382,Dr. Rahul Das,Gynecology,Hinduja Hospital
D383,Dr. Trupti Soni,Anesthesiology,Global Hospital
D384,Dr. Sunil Chakraborty,Radiology,Sharda Hospital
D385,Dr. Swati Singh,Neurology,CMC Vellore
D386,Dr. Sandeep Krishnan,Pulmonology,CMC Vellore
D387,Dr. Jyoti Upadhyay,Dermatology,Kokilaben Hospital
D388,Dr. Kalpana Warrier,Dermatology,Lilavati Hospital
D389,Dr. Nisha Negi,Urology,Narayana Health
D390,Dr. Manish Krishnan,Cardiology,Rainbow Clinic
D391,Dr. Meera Garg,Radiology,NIMHANS Bengaluru
D392,Dr. Madhuri Babu,Pediatrics,Max Healthcare
D393,Dr. Usha Vyas,Radiology,Aster Hospital
D394,Dr. Sheela Kadam,ENT,Global Hospital
D395,Dr. Kiran Shinde,Gastroenterology,Hinduja Hospital
D396,Dr. Nikhil Subramaniam,Neurology,Kokilaben Hospital
D397,Dr. Anjali Arora,Urology,Medanta Hospital
D398,Dr. Nilesh Oberoi,Nephrology,Sahyadri Hospital
D399,Dr. Divya Rao,Ophthalmology,Lilavati Hospital
D400,Dr. Hemant Chauhan,Pulmonology,Rainbow Clinic
D401,Dr. Sandeep Chopra,Dermatology,Venkateshwar Hospital
D402,Dr. Divya Venkatesh,Cardiology,Sunshine Hospital
D403,Dr. Lata Chakraborty,General Medicine,Venkateshwar Hospital
D404,Dr. Usha Singh,Neurology,Sunshine Hospital
D405,Dr. Dhruv Dixit,Pediatrics,Venkateshwar Hospital
D406,Dr. Sandeep Tomar,Rheumatology,Aakash Healthcare
D407,Dr. Hemlata Murthy,Neurology,Lilavati Hospital
D408,Dr. Dipika Shah,Endocrinology,Amrita Hospital
D409,Dr. Hemlata Das,Cardiology,Apollo Clinic
D410,Dr. Nikhil Mehta,Orthopedics,Nair Hospital
D411,Dr. Archana Tripathi,Anesthesiology,Sassoon Hospital
D412,Dr. Amit Reddy,Cardiology,Medanta Hospital
D413,Dr. Lalita Bisht,Neurology,Manipal Hospital
D414,Dr. Yogesh Murthy,Oncology,NIMHANS Bengaluru
D415,Dr. Santosh Arora,Pulmonology,Global Hospital
D416,Dr. Rakesh Rajan,Nephrology,Kokilaben Hospital
D417,Dr. Manish Arora,Neurology,Apollo Clinic
D418,Dr. Renuka Mishra,Psychiatry,Yashoda Hospital
D419,Dr. Sachin Kapoor,Oncology,Ruby Hall Clinic
D420,Dr. Vivek Dwivedi,Psychiatry,Manipal Hospital
D421,Dr. Gaurav Goyal,Rheumatology,Rainbow Clinic
D422,Dr. Kiran Soni,General Medicine,Sunshine Hospital
D423,Dr. Geeta Shinde,Nephrology,Aakash Healthcare
D424,Dr. Anita Nair,Cardiology,Aster Hospital
D425,Dr. Madhavi Mane,Pulmonology,Columbia Asia
D426,Dr. Trupti Murthy,ENT,Dharamshila Hospital
D427,Dr. Sarita Srivastava,Urology,Hinduja Hospital
D428,Dr. Sachin Shukla,ENT,Sunshine Hospital
D429,Dr. Lata Chopra,Oncology,Rainbow Clinic
D430,Dr. Vivek Patel,Gynecology,Global Hospital
D431,Dr. Arun Varma,Pediatrics,AIIMS Delhi
D432,Dr. Harish Shinde,Ophthalmology,Narayana Health
D433,Dr. Priya Vyas,Anesthesiology,City Care Hospital
D434,Dr. Kapil Anand,Dermatology,Sassoon Hospital
D435,Dr. Sheela Pandey,Dermatology,Max Healthcare
D436,Dr. Chitra Rawat,Oncology,Osmed Hospital
D437,Dr. Sneha Shukla,Pediatrics,NIMHANS Bengaluru
D438,Dr. Neha Pathak,Neurology,Jupiter Hospital
D439,Dr. Sunil Patel,Pulmonology,SGPGI Lucknow
D440,Dr. Ajay Kadam,Nephrology,Medanta Hospital
D441,Dr. Kiran Shah,Nephrology,Narayana Health
D442,Dr. Ajay Rawat,Orthopedics,Sassoon Hospital
D443,Dr. Umesh Gupta,Dermatology,Narayana Health
D444,Dr. Manish Rajan,Pulmonology,Manipal Hospital
D445,Dr. Sheela Saxena,Orthopedics,Rainbow Clinic
D446,Dr. Hemant Rao,Oncology,Lilavati Hospital
D447,Dr. Madhuri Anand,Urology,Aakash Healthcare
D448,Dr. Prakash Chaudhary,Pulmonology,Ruby Hall Clinic
D449,Dr. Neha Sharma,Pathology,Global Hospital
D450,Dr. Pankaj Mehta,General Medicine,Rainbow Clinic
D451,Dr. Amita Chauhan,Gastroenterology,Rainbow Clinic
D452,Dr. Dipika Patel,Oncology,Osmed Hospital
D453,Dr. Bhavna Das,Dermatology,BLK Hospital
D454,Dr. Harish Raju,Pediatrics,PGI Chandigarh
D455,Dr. Rohit Anand,Endocrinology,NIMHANS Bengaluru
D456,Dr. Smita Garg,Psychiatry,Medanta Hospital
D457,Dr. Rohit Rajan,Orthopedics,Fortis Hospital
D458,Dr. Vinod Chaudhary,General Medicine,Aster Hospital
D459,Dr. Rekha Kapoor,Ophthalmology,Apollo Clinic
D460,Dr. Dipika Rajput,Nephrology,Skin Glow Clinic
D461,Dr. Swati Tripathi,Cardiology,Breach Candy Hospital
D462,Dr. Archana Mishra,Rheumatology,BLK Hospital
D463,Dr. Savita Awasthi,Radiology,Venkateshwar Hospital
D464,Dr. Shyam Babu,Dermatology,NIMHANS Bengaluru
D465,Dr. Pallavi Sharma,General Medicine,Columbia Asia
D466,Dr. Rohit Mane,Oncology,Breach Candy Hospital
D467,Dr. Sachin Varma,Gynecology,Max Healthcare
D468,Dr. Girish Babu,Gastroenterology,PGI Chandigarh
D469,Dr. Bharat Pandey,Pulmonology,SGPGI Lucknow
D470,Dr. Kapil Nambiar,Cardiology,Breach Candy Hospital
D471,Dr. Trupti Mane,Oncology,CMC Vellore
D472,Dr. Manish Soni,Neurology,Max Healthcare
D473,Dr. Jyoti Reddy,Ophthalmology,Nair Hospital
D474,Dr. Sudha Banerjee,Dermatology,AIIMS Delhi
D475,Dr. Komal Jadhav,Ophthalmology,Apollo Clinic
D476,Dr. Hemant Solanki,Cardiology,Aakash Healthcare
D477,Dr. Sunita Garg,Urology,SGPGI Lucknow
D478,Dr. Ravi Shinde,Cardiology,Wockhardt Hospital
D479,Dr. Amit Mishra,Ophthalmology,Ruby Hall Clinic
D480,Dr. Vishal Banerjee,Orthopedics,Columbia Asia
D481,Dr. Saroj Anand,Gastroenterology,Sharda Hospital
D482,Dr. Deepa Raju,Anesthesiology,Sassoon Hospital
D483,Dr. Usha Sethi,Psychiatry,CMC Vellore
D484,Dr. Anita Pathak,Gynecology,Max Healthcare
D485,Dr. Harish Mehta,Gastroenterology,Dharamshila Hospital
D486,Dr. Ravi Pillai,Pulmonology,AIIMS Delhi
D487,Dr. Saroj Krishnan,Anesthesiology,Osmed Hospital
D488,Dr. Saroj Shah,Endocrinology,Metro Hospital
D489,Dr. Arjun Goyal,Neurology,Narayana Health
D490,Dr. Vinod Anand,General Medicine,AIIMS Delhi
D491,Dr. Manoj Kulkarni,Pediatrics,Wockhardt Hospital
D492,Dr. Pramod Bhatia,Orthopedics,Aakash Healthcare
D493,Dr. Kalpana Raju,Gastroenterology,City Care Hospital
D494,Dr. Vivek Patil,Anesthesiology,Breach Candy Hospital
D495,Dr. Savita Krishnan,Oncology,Aster Hospital
D496,Dr. Deepa Babu,Neurology,CMC Vellore
D497,Dr. Sandeep Prasad,Endocrinology,Venkateshwar Hospital
D498,Dr. Smita Pandey,Neurology,Sharda Hospital
D499,Dr. Shyam Sen,Pathology,Ruby Hall Clinic
D500,Dr. Pradeep Das,Radiology,Venkateshwar Hospital
D501,Dr. Shyam Bisht,Cardiology,Sahyadri Hospital
D502,Dr. Kavita Pandey,Psychiatry,Care Hospital
D503,Dr. Pramod Desai,Gastroenterology,Narayana Health
D504,Dr. Sheela Nair,Gynecology,Care Hospital
D505,Dr. Deepa Malhotra,Oncology,JIPMER Puducherry
D506,Dr. Arjun Sharma,Rheumatology,Fortis Hospital
D507,Dr. Vinod Krishnan,Gastroenterology,Sassoon Hospital
D508,Dr. Suresh Dey,Gynecology,Skin Glow Clinic
D509,Dr. Harish Dey,Pulmonology,Dharamshila Hospital
D510,Dr. Sunita Das,General Medicine,PGI Chandigarh
D511,Dr. Sameer Oberoi,Dermatology,Fortis Hospital
D512,Dr. Lata Bhatt,Ophthalmology,Sharda Hospital
D513,Dr. Vishal Awasthi,Cardiology,Manipal Hospital
D514,Dr. Meena Trivedi,Radiology,Jupiter Hospital
D515,Dr. Madhuri Shukla,Dermatology,Aster Hospital
D516,Dr. Pradeep Subramaniam,Urology,Venkateshwar Hospital
D517,Dr. Yogesh Malhotra,Nephrology,JIPMER Puducherry
D518,Dr. Shyam Dwivedi,ENT,Nair Hospital
D519,Dr. Nilesh Negi,Orthopedics,Aakash Healthcare
D520,Dr. Shyam Bose,Psychiatry,Kokilaben Hospital
D521,Dr. Vandana Iyer,Dermatology,Hinduja Hospital
D522,Dr. Sandeep Nambiar,General Medicine,Kokilaben Hospital
D523,Dr. Komal Goyal,Pulmonology,Sassoon Hospital
D524,Dr. Rajiv Kapoor,Pathology,AIIMS Delhi
D525,Dr. Vivek Tiwari,Anesthesiology,Sassoon Hospital
D526,Dr. Jyoti Babu,Psychiatry,Metro Hospital
D527,Dr. Anita Varma,Radiology,Yashoda Hospital
D528,Dr. Rohit Shinde,Radiology,Hinduja Hospital
D529,Dr. Ajay Krishnan,Psychiatry,Medanta Hospital
D530,Dr. Poonam Dey,Pulmonology,Medanta Hospital
D531,Dr. Pankaj Singh,Cardiology,Medanta Hospital
D532,Dr. Sheela Roy,Pathology,Hinduja Hospital
D533,Dr. Amit Subramaniam,Dermatology,PGI Chandigarh
D534,Dr. Lalita Pillai,Pathology,Dharamshila Hospital
D535,Dr. Ravi Bhatt,Neurology,Sahyadri Hospital
D536,Dr. Rohit Shah,Pediatrics,Aakash Healthcare
D537,Dr. Divya Yadav,Urology,Sunshine Hospital
D538,Dr. Sunita Khanna,Psychiatry,BLK Hospital
D539,Dr. Seema Pillai,Oncology,Sharda Hospital
D540,Dr. Pallavi Bose,Gastroenterology,Max Healthcare
D541,Dr. Hemant Pillai,Urology,City Care Hospital
D542,Dr. Umesh Dey,ENT,Ruby Hall Clinic
D543,Dr. Usha Dey,Radiology,Columbia Asia
D544,Dr. Madhuri Chopra,Neurology,SGPGI Lucknow
D545,Dr. Rupa Khanna,Pathology,Skin Glow Clinic
D546,Dr. Pankaj Malhotra,Pediatrics,BLK Hospital
D547,Dr. Arjun Kadam,Dermatology,AIIMS Delhi
D548,Dr. Rohit Tripathi,Oncology,Medanta Hospital
D549,Dr. Pramod Babu,Ophthalmology,Aakash Healthcare
D550,Dr. Ramesh Chaudhary,Orthopedics,BLK Hospital
D551,Dr. Sudha Patel,Endocrinology,Amrita Hospital
D552,Dr. Sheela Negi,Neurology,Wockhardt Hospital
D553,Dr. Alok Chatterjee,Pulmonology,Skin Glow Clinic
D554,Dr. Amita Soni,Ophthalmology,Sahyadri Hospital
D555,Dr. Sarita Ghosh,Dermatology,Aakash Healthcare
D556,Dr. Pooja Solanki,Cardiology,Amrita Hospital
D557,Dr. Priya Rajan,Dermatology,Lilavati Hospital
D558,Dr. Varsha Desai,Rheumatology,AIIMS Delhi
D559,Dr. Ashok Garg,Gynecology,Global Hospital
D560,Dr. Manish Roy,General Medicine,Manipal Hospital
D561,Dr. Renuka Gupta,Psychiatry,Columbia Asia
D562,Dr. Lalita Singh,Psychiatry,Fortis Hospital
D563,Dr. Saroj Arora,Pathology,Breach Candy Hospital
D564,Dr. Rakesh Babu,Ophthalmology,Venkateshwar Hospital
D565,Dr. Kavita Babu,Urology,Manipal Hospital
D566,Dr. Manoj Pathak,Radiology,SGPGI Lucknow
D567,Dr. Pramod Malhotra,Rheumatology,AIIMS Delhi
D568,Dr. Geeta Shukla,ENT,Care Hospital
D569,Dr. Madhuri Arora,Gynecology,Osmed Hospital
D570,Dr. Kalpana Pillai,Endocrinology,Ruby Hall Clinic
D571,Dr. Kapil Singh,Cardiology,Sharda Hospital
D572,Dr. Ramesh Sharma,Nephrology,Amrita Hospital
D573,Dr. Vikram Bisht,Orthopedics,KEM Hospital
D574,Dr. Sunita Chakraborty,Urology,Hinduja Hospital
D575,Dr. Gaurav Kumar,Psychiatry,Fortis Hospital
D576,Dr. Madhavi Rao,ENT,NIMHANS Bengaluru
D577,Dr. Sanjay Joshi,Pathology,Yashoda Hospital
D578,Dr. Divya Warrier,Ophthalmology,KEM Hospital
D579,Dr. Vivek Solanki,Nephrology,BLK Hospital
D580,Dr. Umesh Deshpande,Pediatrics,Fortis Hospital
D581,Dr. Usha Jadhav,Gynecology,Sahyadri Hospital
D582,Dr. Meena Patil,Gynecology,Nair Hospital
D583,Dr. Lalita Mane,Gastroenterology,BLK Hospital
D584,Dr. Sandeep Kumar,Gynecology,Aster Hospital
D585,Dr. Anjali Chakraborty,ENT,City Care Hospital
D586,Dr. Tarun Rajput,Cardiology,KEM Hospital
D587,Dr. Dhruv Patel,Ophthalmology,Amrita Hospital
D588,Dr. Mohit Trivedi,Oncology,Hinduja Hospital
D589,Dr. Sachin Warrier,Anesthesiology,Dharamshila Hospital
D590,Dr. Swati Upadhyay,Gynecology,Fortis Hospital
D591,Dr. Poonam Goyal,Oncology,JIPMER Puducherry
D592,Dr. Pradeep Reddy,Pathology,CMC Vellore
D593,Dr. Anita Awasthi,Endocrinology,NIMHANS Bengaluru
D594,Dr. Hemant Menon,Psychiatry,Sunshine Hospital
D595,Dr. Sheela Garg,Pediatrics,NIMHANS Bengaluru
D596,Dr. Dinesh Subramaniam,Cardiology,Amrita Hospital
D597,Dr. Saroj Patil,Cardiology,CMC Vellore
D598,Dr. Poonam Malhotra,Cardiology,Manipal Hospital
D599,Dr. Vinod Banerjee,Ophthalmology,Yashoda Hospital
D600,Dr. Renuka Chatterjee,Anesthesiology,NIMHANS Bengaluru
